2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:11:24,830 plain_detr.util.misc INFO: Epoch: [0]  [ 1650/22493]  eta: 0:57:45  lr: 0.000200  class_error: 33.33  grad_norm: 63.85  loss: 22.4740 (30.4105)  loss_bbox: 0.2126 (0.3663)  loss_bbox_0: 0.2129 (0.3824)  loss_bbox_0_one2many: 0.2878 (0.5031)  loss_bbox_1: 0.2086 (0.3734)  loss_bbox_1_one2many: 0.2592 (0.4837)  loss_bbox_2: 0.2114 (0.3715)  loss_bbox_2_one2many: 0.2594 (0.4804)  loss_bbox_3: 0.2125 (0.3690)  loss_bbox_3_one2many: 0.2578 (0.4773)  loss_bbox_4: 0.2137 (0.3672)  loss_bbox_4_one2many: 0.2532 (0.4752)  loss_bbox_enc: 0.2390 (0.3515)  loss_bbox_one2many: 0.2557 (0.4740)  loss_ce: 0.7394 (0.9362)  loss_ce_0: 0.7129 (0.9137)  loss_ce_0_one2many: 0.5412 (0.7980)  loss_ce_1: 0.7366 (0.9126)  loss_ce_1_one2many: 0.5144 (0.7645)  loss_ce_2: 0.7168 (0.9140)  loss_ce_2_one2many: 0.5146 (0.7625)  loss_ce_3: 0.7334 (0.9210)  loss_ce_3_one2many: 0.5172 (0.7631)  loss_ce_4: 0.7310 (0.9295)  loss_ce_4_one2many: 0.5270 (0.7657)  loss_ce_enc: 0.6230 (0.8256)  loss_ce_one2many: 0.5303 (0.7711)  loss_giou: 0.7453 (0.9579)  loss_giou_0: 0.7789 (0.9841)  loss_giou_0_one2many: 1.0533 (1.2483)  loss_giou_1: 0.7435 (0.9678)  loss_giou_1_one2many: 0.9975 (1.2061)  loss_giou_2: 0.7470 (0.9660)  loss_giou_2_one2many: 0.9859 (1.2015)  loss_giou_3: 0.7432 (0.9621)  loss_giou_3_one2many: 0.9835 (1.1952)  loss_giou_4: 0.7430 (0.9588)  loss_giou_4_one2many: 0.9886 (1.1920)  loss_giou_enc: 0.8098 (0.9284)  loss_giou_one2many: 0.9868 (1.1901)  time: 0.1656  data: 0.0000  max mem: 5988
2026-04-16 01:11:26,477 plain_detr.util.misc INFO: Epoch: [0]  [ 1660/22493]  eta: 0:57:43  lr: 0.000200  class_error: 12.50  grad_norm: 75.75  loss: 23.2684 (30.3710)  loss_bbox: 0.2119 (0.3653)  loss_bbox_0: 0.2299 (0.3814)  loss_bbox_0_one2many: 0.3613 (0.5025)  loss_bbox_1: 0.2184 (0.3723)  loss_bbox_1_one2many: 0.3132 (0.4828)  loss_bbox_2: 0.2179 (0.3705)  loss_bbox_2_one2many: 0.3098 (0.4796)  loss_bbox_3: 0.2125 (0.3680)  loss_bbox_3_one2many: 0.3044 (0.4765)  loss_bbox_4: 0.2137 (0.3662)  loss_bbox_4_one2many: 0.3035 (0.4743)  loss_bbox_enc: 0.2390 (0.3508)  loss_bbox_one2many: 0.3027 (0.4732)  loss_ce: 0.7501 (0.9352)  loss_ce_0: 0.7360 (0.9127)  loss_ce_0_one2many: 0.6231 (0.7968)  loss_ce_1: 0.7439 (0.9116)  loss_ce_1_one2many: 0.6073 (0.7635)  loss_ce_2: 0.7430 (0.9130)  loss_ce_2_one2many: 0.6187 (0.7615)  loss_ce_3: 0.7450 (0.9201)  loss_ce_3_one2many: 0.6021 (0.7621)  loss_ce_4: 0.7597 (0.9285)  loss_ce_4_one2many: 0.6128 (0.7646)  loss_ce_enc: 0.6671 (0.8248)  loss_ce_one2many: 0.6068 (0.7700)  loss_giou: 0.7600 (0.9565)  loss_giou_0: 0.7892 (0.9827)  loss_giou_0_one2many: 1.0955 (1.2477)  loss_giou_1: 0.7558 (0.9664)  loss_giou_1_one2many: 1.0099 (1.2050)  loss_giou_2: 0.7576 (0.9646)  loss_giou_2_one2many: 0.9983 (1.2005)  loss_giou_3: 0.7616 (0.9607)  loss_giou_3_one2many: 0.9941 (1.1943)  loss_giou_4: 0.7592 (0.9573)  loss_giou_4_one2many: 0.9907 (1.1910)  loss_giou_enc: 0.8061 (0.9275)  loss_giou_one2many: 0.9849 (1.1891)  time: 0.1652  data: 0.0000  max mem: 5988
2026-04-16 01:11:28,089 plain_detr.util.misc INFO: Epoch: [0]  [ 1670/22493]  eta: 0:57:41  lr: 0.000200  class_error: 10.42  grad_norm: 60.39  loss: 24.2104 (30.3340)  loss_bbox: 0.2089 (0.3645)  loss_bbox_0: 0.2328 (0.3807)  loss_bbox_0_one2many: 0.3816 (0.5017)  loss_bbox_1: 0.2224 (0.3715)  loss_bbox_1_one2many: 0.3260 (0.4819)  loss_bbox_2: 0.2156 (0.3697)  loss_bbox_2_one2many: 0.3248 (0.4787)  loss_bbox_3: 0.2096 (0.3672)  loss_bbox_3_one2many: 0.3182 (0.4756)  loss_bbox_4: 0.2089 (0.3654)  loss_bbox_4_one2many: 0.3207 (0.4734)  loss_bbox_enc: 0.2725 (0.3503)  loss_bbox_one2many: 0.3199 (0.4723)  loss_ce: 0.8122 (0.9347)  loss_ce_0: 0.7637 (0.9121)  loss_ce_0_one2many: 0.6057 (0.7957)  loss_ce_1: 0.8076 (0.9112)  loss_ce_1_one2many: 0.6009 (0.7625)  loss_ce_2: 0.8039 (0.9126)  loss_ce_2_one2many: 0.6033 (0.7605)  loss_ce_3: 0.8015 (0.9196)  loss_ce_3_one2many: 0.6021 (0.7611)  loss_ce_4: 0.8112 (0.9280)  loss_ce_4_one2many: 0.6128 (0.7636)  loss_ce_enc: 0.6507 (0.8241)  loss_ce_one2many: 0.6068 (0.7690)  loss_giou: 0.7645 (0.9550)  loss_giou_0: 0.7832 (0.9815)  loss_giou_0_one2many: 1.1391 (1.2468)  loss_giou_1: 0.7717 (0.9649)  loss_giou_1_one2many: 1.0109 (1.2037)  loss_giou_2: 0.7674 (0.9631)  loss_giou_2_one2many: 1.0164 (1.1992)  loss_giou_3: 0.7650 (0.9592)  loss_giou_3_one2many: 1.0187 (1.1929)  loss_giou_4: 0.7607 (0.9559)  loss_giou_4_one2many: 1.0180 (1.1897)  loss_giou_enc: 0.8211 (0.9270)  loss_giou_one2many: 1.0214 (1.1878)  time: 0.1628  data: 0.0000  max mem: 5988
2026-04-16 01:11:29,719 plain_detr.util.misc INFO: Epoch: [0]  [ 1680/22493]  eta: 0:57:39  lr: 0.000200  class_error: 15.00  grad_norm: 87.20  loss: 23.7951 (30.2978)  loss_bbox: 0.2048 (0.3636)  loss_bbox_0: 0.2343 (0.3799)  loss_bbox_0_one2many: 0.3438 (0.5007)  loss_bbox_1: 0.2224 (0.3707)  loss_bbox_1_one2many: 0.2834 (0.4808)  loss_bbox_2: 0.2151 (0.3689)  loss_bbox_2_one2many: 0.2804 (0.4775)  loss_bbox_3: 0.2016 (0.3663)  loss_bbox_3_one2many: 0.2827 (0.4744)  loss_bbox_4: 0.2050 (0.3645)  loss_bbox_4_one2many: 0.2883 (0.4723)  loss_bbox_enc: 0.2825 (0.3499)  loss_bbox_one2many: 0.2848 (0.4712)  loss_ce: 0.8343 (0.9345)  loss_ce_0: 0.7936 (0.9119)  loss_ce_0_one2many: 0.6139 (0.7954)  loss_ce_1: 0.8220 (0.9109)  loss_ce_1_one2many: 0.5865 (0.7620)  loss_ce_2: 0.8278 (0.9124)  loss_ce_2_one2many: 0.5961 (0.7600)  loss_ce_3: 0.8162 (0.9194)  loss_ce_3_one2many: 0.6091 (0.7606)  loss_ce_4: 0.8296 (0.9279)  loss_ce_4_one2many: 0.6114 (0.7632)  loss_ce_enc: 0.6886 (0.8238)  loss_ce_one2many: 0.6134 (0.7685)  loss_giou: 0.6981 (0.9535)  loss_giou_0: 0.7760 (0.9800)  loss_giou_0_one2many: 1.0463 (1.2453)  loss_giou_1: 0.7048 (0.9634)  loss_giou_1_one2many: 0.9563 (1.2019)  loss_giou_2: 0.6966 (0.9616)  loss_giou_2_one2many: 0.9496 (1.1975)  loss_giou_3: 0.6989 (0.9577)  loss_giou_3_one2many: 0.9344 (1.1912)  loss_giou_4: 0.6974 (0.9543)  loss_giou_4_one2many: 0.9425 (1.1880)  loss_giou_enc: 0.8211 (0.9262)  loss_giou_one2many: 0.9371 (1.1861)  time: 0.1620  data: 0.0000  max mem: 5988
2026-04-16 01:11:31,352 plain_detr.util.misc INFO: Epoch: [0]  [ 1690/22493]  eta: 0:57:37  lr: 0.000200  class_error: 6.25  grad_norm: 63.18  loss: 23.2085 (30.2693)  loss_bbox: 0.1932 (0.3632)  loss_bbox_0: 0.2068 (0.3795)  loss_bbox_0_one2many: 0.3116 (0.5001)  loss_bbox_1: 0.2002 (0.3704)  loss_bbox_1_one2many: 0.2709 (0.4800)  loss_bbox_2: 0.1983 (0.3686)  loss_bbox_2_one2many: 0.2704 (0.4768)  loss_bbox_3: 0.1962 (0.3659)  loss_bbox_3_one2many: 0.2691 (0.4737)  loss_bbox_4: 0.1933 (0.3641)  loss_bbox_4_one2many: 0.2691 (0.4716)  loss_bbox_enc: 0.2434 (0.3500)  loss_bbox_one2many: 0.2716 (0.4705)  loss_ce: 0.8343 (0.9341)  loss_ce_0: 0.8017 (0.9116)  loss_ce_0_one2many: 0.6586 (0.7949)  loss_ce_1: 0.7867 (0.9105)  loss_ce_1_one2many: 0.6060 (0.7615)  loss_ce_2: 0.7904 (0.9120)  loss_ce_2_one2many: 0.6043 (0.7595)  loss_ce_3: 0.8034 (0.9191)  loss_ce_3_one2many: 0.6202 (0.7602)  loss_ce_4: 0.8296 (0.9275)  loss_ce_4_one2many: 0.6345 (0.7628)  loss_ce_enc: 0.6886 (0.8232)  loss_ce_one2many: 0.6333 (0.7681)  loss_giou: 0.7362 (0.9522)  loss_giou_0: 0.7597 (0.9787)  loss_giou_0_one2many: 1.0088 (1.2440)  loss_giou_1: 0.7491 (0.9621)  loss_giou_1_one2many: 0.9369 (1.2005)  loss_giou_2: 0.7470 (0.9603)  loss_giou_2_one2many: 0.9355 (1.1960)  loss_giou_3: 0.7457 (0.9564)  loss_giou_3_one2many: 0.9328 (1.1897)  loss_giou_4: 0.7349 (0.9530)  loss_giou_4_one2many: 0.9318 (1.1866)  loss_giou_enc: 0.8212 (0.9257)  loss_giou_one2many: 0.9314 (1.1847)  time: 0.1630  data: 0.0000  max mem: 5988
2026-04-16 01:11:32,970 plain_detr.util.misc INFO: Epoch: [0]  [ 1700/22493]  eta: 0:57:34  lr: 0.000200  class_error: 10.10  grad_norm: 95.60  loss: 23.6738 (30.2399)  loss_bbox: 0.2263 (0.3627)  loss_bbox_0: 0.2279 (0.3789)  loss_bbox_0_one2many: 0.3237 (0.4994)  loss_bbox_1: 0.2265 (0.3698)  loss_bbox_1_one2many: 0.2741 (0.4793)  loss_bbox_2: 0.2282 (0.3680)  loss_bbox_2_one2many: 0.2733 (0.4761)  loss_bbox_3: 0.2289 (0.3653)  loss_bbox_3_one2many: 0.2691 (0.4730)  loss_bbox_4: 0.2263 (0.3636)  loss_bbox_4_one2many: 0.2691 (0.4709)  loss_bbox_enc: 0.2668 (0.3497)  loss_bbox_one2many: 0.2716 (0.4697)  loss_ce: 0.8250 (0.9337)  loss_ce_0: 0.8017 (0.9112)  loss_ce_0_one2many: 0.6509 (0.7943)  loss_ce_1: 0.7867 (0.9102)  loss_ce_1_one2many: 0.6512 (0.7610)  loss_ce_2: 0.7812 (0.9116)  loss_ce_2_one2many: 0.6468 (0.7591)  loss_ce_3: 0.8149 (0.9187)  loss_ce_3_one2many: 0.6571 (0.7598)  loss_ce_4: 0.8248 (0.9271)  loss_ce_4_one2many: 0.6515 (0.7623)  loss_ce_enc: 0.6882 (0.8226)  loss_ce_one2many: 0.6547 (0.7676)  loss_giou: 0.7496 (0.9511)  loss_giou_0: 0.8049 (0.9776)  loss_giou_0_one2many: 0.9899 (1.2428)  loss_giou_1: 0.7609 (0.9610)  loss_giou_1_one2many: 0.8963 (1.1990)  loss_giou_2: 0.7470 (0.9592)  loss_giou_2_one2many: 0.8805 (1.1946)  loss_giou_3: 0.7553 (0.9553)  loss_giou_3_one2many: 0.8723 (1.1883)  loss_giou_4: 0.7633 (0.9519)  loss_giou_4_one2many: 0.8857 (1.1851)  loss_giou_enc: 0.8010 (0.9250)  loss_giou_one2many: 0.8876 (1.1833)  time: 0.1624  data: 0.0000  max mem: 5988
2026-04-16 01:11:34,592 plain_detr.util.misc INFO: Epoch: [0]  [ 1710/22493]  eta: 0:57:32  lr: 0.000200  class_error: 0.00  grad_norm: 93.74  loss: 23.3305 (30.1962)  loss_bbox: 0.2341 (0.3619)  loss_bbox_0: 0.2375 (0.3781)  loss_bbox_0_one2many: 0.3122 (0.4984)  loss_bbox_1: 0.2404 (0.3690)  loss_bbox_1_one2many: 0.3177 (0.4781)  loss_bbox_2: 0.2389 (0.3672)  loss_bbox_2_one2many: 0.3204 (0.4749)  loss_bbox_3: 0.2352 (0.3645)  loss_bbox_3_one2many: 0.3073 (0.4718)  loss_bbox_4: 0.2338 (0.3627)  loss_bbox_4_one2many: 0.3047 (0.4697)  loss_bbox_enc: 0.2573 (0.3493)  loss_bbox_one2many: 0.3077 (0.4685)  loss_ce: 0.8190 (0.9328)  loss_ce_0: 0.8011 (0.9103)  loss_ce_0_one2many: 0.6397 (0.7934)  loss_ce_1: 0.8197 (0.9093)  loss_ce_1_one2many: 0.6454 (0.7601)  loss_ce_2: 0.8039 (0.9107)  loss_ce_2_one2many: 0.6468 (0.7581)  loss_ce_3: 0.8113 (0.9179)  loss_ce_3_one2many: 0.6438 (0.7589)  loss_ce_4: 0.8174 (0.9262)  loss_ce_4_one2many: 0.6451 (0.7615)  loss_ce_enc: 0.6882 (0.8216)  loss_ce_one2many: 0.6547 (0.7668)  loss_giou: 0.7069 (0.9497)  loss_giou_0: 0.7492 (0.9762)  loss_giou_0_one2many: 0.9899 (1.2413)  loss_giou_1: 0.7140 (0.9596)  loss_giou_1_one2many: 0.8843 (1.1972)  loss_giou_2: 0.7185 (0.9578)  loss_giou_2_one2many: 0.8769 (1.1927)  loss_giou_3: 0.7074 (0.9539)  loss_giou_3_one2many: 0.8613 (1.1865)  loss_giou_4: 0.7074 (0.9506)  loss_giou_4_one2many: 0.8537 (1.1832)  loss_giou_enc: 0.8190 (0.9245)  loss_giou_one2many: 0.8483 (1.1814)  time: 0.1619  data: 0.0000  max mem: 5988
2026-04-16 01:11:36,245 plain_detr.util.misc INFO: Epoch: [0]  [ 1720/22493]  eta: 0:57:31  lr: 0.000200  class_error: 3.57  grad_norm: 66.42  loss: 22.5870 (30.1565)  loss_bbox: 0.2024 (0.3610)  loss_bbox_0: 0.2164 (0.3772)  loss_bbox_0_one2many: 0.2893 (0.4973)  loss_bbox_1: 0.2063 (0.3681)  loss_bbox_1_one2many: 0.2490 (0.4770)  loss_bbox_2: 0.2058 (0.3663)  loss_bbox_2_one2many: 0.2519 (0.4737)  loss_bbox_3: 0.2029 (0.3636)  loss_bbox_3_one2many: 0.2412 (0.4706)  loss_bbox_4: 0.2026 (0.3619)  loss_bbox_4_one2many: 0.2344 (0.4685)  loss_bbox_enc: 0.2529 (0.3488)  loss_bbox_one2many: 0.2356 (0.4674)  loss_ce: 0.7718 (0.9320)  loss_ce_0: 0.7477 (0.9097)  loss_ce_0_one2many: 0.5990 (0.7926)  loss_ce_1: 0.7830 (0.9088)  loss_ce_1_one2many: 0.5749 (0.7594)  loss_ce_2: 0.7760 (0.9102)  loss_ce_2_one2many: 0.5920 (0.7575)  loss_ce_3: 0.7693 (0.9172)  loss_ce_3_one2many: 0.5879 (0.7582)  loss_ce_4: 0.7708 (0.9256)  loss_ce_4_one2many: 0.5964 (0.7608)  loss_ce_enc: 0.6312 (0.8207)  loss_ce_one2many: 0.5999 (0.7660)  loss_giou: 0.7038 (0.9484)  loss_giou_0: 0.7472 (0.9749)  loss_giou_0_one2many: 0.9869 (1.2399)  loss_giou_1: 0.7062 (0.9581)  loss_giou_1_one2many: 0.9268 (1.1956)  loss_giou_2: 0.7079 (0.9564)  loss_giou_2_one2many: 0.9184 (1.1911)  loss_giou_3: 0.6953 (0.9525)  loss_giou_3_one2many: 0.9228 (1.1849)  loss_giou_4: 0.6994 (0.9492)  loss_giou_4_one2many: 0.9138 (1.1817)  loss_giou_enc: 0.8547 (0.9240)  loss_giou_one2many: 0.9048 (1.1798)  time: 0.1636  data: 0.0000  max mem: 5988
2026-04-16 01:11:37,848 plain_detr.util.misc INFO: Epoch: [0]  [ 1730/22493]  eta: 0:57:28  lr: 0.000200  class_error: 11.46  grad_norm: 43.57  loss: 23.1634 (30.1074)  loss_bbox: 0.2099 (0.3602)  loss_bbox_0: 0.2126 (0.3765)  loss_bbox_0_one2many: 0.3120 (0.4963)  loss_bbox_1: 0.2165 (0.3673)  loss_bbox_1_one2many: 0.2795 (0.4758)  loss_bbox_2: 0.2171 (0.3655)  loss_bbox_2_one2many: 0.2715 (0.4726)  loss_bbox_3: 0.2143 (0.3628)  loss_bbox_3_one2many: 0.2662 (0.4694)  loss_bbox_4: 0.2114 (0.3611)  loss_bbox_4_one2many: 0.2651 (0.4673)  loss_bbox_enc: 0.2449 (0.3483)  loss_bbox_one2many: 0.2653 (0.4662)  loss_ce: 0.8022 (0.9309)  loss_ce_0: 0.7593 (0.9085)  loss_ce_0_one2many: 0.6305 (0.7914)  loss_ce_1: 0.7896 (0.9077)  loss_ce_1_one2many: 0.6369 (0.7585)  loss_ce_2: 0.7760 (0.9090)  loss_ce_2_one2many: 0.6420 (0.7566)  loss_ce_3: 0.7797 (0.9160)  loss_ce_3_one2many: 0.6280 (0.7573)  loss_ce_4: 0.8028 (0.9244)  loss_ce_4_one2many: 0.6280 (0.7599)  loss_ce_enc: 0.6737 (0.8194)  loss_ce_one2many: 0.6283 (0.7651)  loss_giou: 0.6743 (0.9468)  loss_giou_0: 0.7026 (0.9733)  loss_giou_0_one2many: 0.9872 (1.2381)  loss_giou_1: 0.6815 (0.9565)  loss_giou_1_one2many: 0.9235 (1.1935)  loss_giou_2: 0.6836 (0.9548)  loss_giou_2_one2many: 0.9093 (1.1890)  loss_giou_3: 0.6847 (0.9510)  loss_giou_3_one2many: 0.9073 (1.1827)  loss_giou_4: 0.6856 (0.9476)  loss_giou_4_one2many: 0.9086 (1.1795)  loss_giou_enc: 0.7684 (0.9229)  loss_giou_one2many: 0.9100 (1.1777)  time: 0.1627  data: 0.0000  max mem: 5988
2026-04-16 01:11:39,475 plain_detr.util.misc INFO: Epoch: [0]  [ 1740/22493]  eta: 0:57:26  lr: 0.000200  class_error: 6.79  grad_norm: 36.07  loss: 23.3031 (30.0664)  loss_bbox: 0.2186 (0.3596)  loss_bbox_0: 0.2350 (0.3758)  loss_bbox_0_one2many: 0.3185 (0.4953)  loss_bbox_1: 0.2207 (0.3666)  loss_bbox_1_one2many: 0.2853 (0.4748)  loss_bbox_2: 0.2172 (0.3649)  loss_bbox_2_one2many: 0.2846 (0.4716)  loss_bbox_3: 0.2168 (0.3622)  loss_bbox_3_one2many: 0.2785 (0.4685)  loss_bbox_4: 0.2168 (0.3604)  loss_bbox_4_one2many: 0.2736 (0.4663)  loss_bbox_enc: 0.2449 (0.3480)  loss_bbox_one2many: 0.2727 (0.4652)  loss_ce: 0.8054 (0.9300)  loss_ce_0: 0.7428 (0.9076)  loss_ce_0_one2many: 0.6301 (0.7903)  loss_ce_1: 0.7896 (0.9070)  loss_ce_1_one2many: 0.6212 (0.7575)  loss_ce_2: 0.7670 (0.9082)  loss_ce_2_one2many: 0.6283 (0.7556)  loss_ce_3: 0.7797 (0.9152)  loss_ce_3_one2many: 0.6329 (0.7564)  loss_ce_4: 0.8028 (0.9236)  loss_ce_4_one2many: 0.6320 (0.7589)  loss_ce_enc: 0.6721 (0.8185)  loss_ce_one2many: 0.6330 (0.7642)  loss_giou: 0.6685 (0.9454)  loss_giou_0: 0.7067 (0.9720)  loss_giou_0_one2many: 0.9661 (1.2365)  loss_giou_1: 0.6691 (0.9551)  loss_giou_1_one2many: 0.8402 (1.1917)  loss_giou_2: 0.6724 (0.9535)  loss_giou_2_one2many: 0.8387 (1.1872)  loss_giou_3: 0.6735 (0.9496)  loss_giou_3_one2many: 0.8353 (1.1810)  loss_giou_4: 0.6665 (0.9462)  loss_giou_4_one2many: 0.8328 (1.1778)  loss_giou_enc: 0.7360 (0.9221)  loss_giou_one2many: 0.8313 (1.1760)  time: 0.1613  data: 0.0000  max mem: 5988
2026-04-16 01:11:41,140 plain_detr.util.misc INFO: Epoch: [0]  [ 1750/22493]  eta: 0:57:24  lr: 0.000200  class_error: 8.12  grad_norm: 55.72  loss: 23.0775 (30.0345)  loss_bbox: 0.2186 (0.3589)  loss_bbox_0: 0.2350 (0.3750)  loss_bbox_0_one2many: 0.3253 (0.4944)  loss_bbox_1: 0.2181 (0.3658)  loss_bbox_1_one2many: 0.2862 (0.4738)  loss_bbox_2: 0.2172 (0.3641)  loss_bbox_2_one2many: 0.2860 (0.4706)  loss_bbox_3: 0.2168 (0.3615)  loss_bbox_3_one2many: 0.2907 (0.4675)  loss_bbox_4: 0.2168 (0.3597)  loss_bbox_4_one2many: 0.2924 (0.4654)  loss_bbox_enc: 0.2604 (0.3474)  loss_bbox_one2many: 0.2934 (0.4643)  loss_ce: 0.7472 (0.9289)  loss_ce_0: 0.7247 (0.9066)  loss_ce_0_one2many: 0.5868 (0.7893)  loss_ce_1: 0.7464 (0.9060)  loss_ce_1_one2many: 0.5866 (0.7565)  loss_ce_2: 0.7530 (0.9072)  loss_ce_2_one2many: 0.5924 (0.7547)  loss_ce_3: 0.7440 (0.9141)  loss_ce_3_one2many: 0.6077 (0.7554)  loss_ce_4: 0.7514 (0.9225)  loss_ce_4_one2many: 0.6080 (0.7580)  loss_ce_enc: 0.6309 (0.8176)  loss_ce_one2many: 0.5878 (0.7632)  loss_giou: 0.7722 (0.9449)  loss_giou_0: 0.7944 (0.9714)  loss_giou_0_one2many: 1.0323 (1.2360)  loss_giou_1: 0.7694 (0.9546)  loss_giou_1_one2many: 0.9661 (1.1910)  loss_giou_2: 0.7713 (0.9529)  loss_giou_2_one2many: 0.9591 (1.1865)  loss_giou_3: 0.7728 (0.9491)  loss_giou_3_one2many: 0.9660 (1.1802)  loss_giou_4: 0.7732 (0.9457)  loss_giou_4_one2many: 0.9590 (1.1771)  loss_giou_enc: 0.8601 (0.9220)  loss_giou_one2many: 0.9598 (1.1753)  time: 0.1644  data: 0.0000  max mem: 5988
2026-04-16 01:11:42,788 plain_detr.util.misc INFO: Epoch: [0]  [ 1760/22493]  eta: 0:57:23  lr: 0.000200  class_error: 2.17  grad_norm: 40.91  loss: 23.0738 (30.0028)  loss_bbox: 0.1900 (0.3581)  loss_bbox_0: 0.2159 (0.3741)  loss_bbox_0_one2many: 0.3350 (0.4934)  loss_bbox_1: 0.1948 (0.3650)  loss_bbox_1_one2many: 0.2806 (0.4727)  loss_bbox_2: 0.1930 (0.3633)  loss_bbox_2_one2many: 0.2760 (0.4695)  loss_bbox_3: 0.1925 (0.3607)  loss_bbox_3_one2many: 0.2683 (0.4664)  loss_bbox_4: 0.1912 (0.3589)  loss_bbox_4_one2many: 0.2677 (0.4643)  loss_bbox_enc: 0.2626 (0.3468)  loss_bbox_one2many: 0.2685 (0.4632)  loss_ce: 0.7367 (0.9283)  loss_ce_0: 0.7247 (0.9063)  loss_ce_0_one2many: 0.5481 (0.7886)  loss_ce_1: 0.7183 (0.9054)  loss_ce_1_one2many: 0.5486 (0.7560)  loss_ce_2: 0.7158 (0.9066)  loss_ce_2_one2many: 0.5666 (0.7541)  loss_ce_3: 0.7177 (0.9136)  loss_ce_3_one2many: 0.5658 (0.7549)  loss_ce_4: 0.7270 (0.9219)  loss_ce_4_one2many: 0.5644 (0.7575)  loss_ce_enc: 0.6306 (0.8169)  loss_ce_one2many: 0.5641 (0.7627)  loss_giou: 0.7731 (0.9440)  loss_giou_0: 0.7944 (0.9704)  loss_giou_0_one2many: 1.0683 (1.2351)  loss_giou_1: 0.7835 (0.9536)  loss_giou_1_one2many: 0.9575 (1.1897)  loss_giou_2: 0.7879 (0.9520)  loss_giou_2_one2many: 0.9588 (1.1853)  loss_giou_3: 0.7768 (0.9481)  loss_giou_3_one2many: 0.9560 (1.1790)  loss_giou_4: 0.7732 (0.9448)  loss_giou_4_one2many: 0.9590 (1.1759)  loss_giou_enc: 0.8463 (0.9217)  loss_giou_one2many: 0.9598 (1.1741)  time: 0.1655  data: 0.0000  max mem: 5988
